============================================================
ONS DATASET REPORT
============================================================

Workbook : annualsupplementarytablesyemar1911.xlsx
Sheet    : Table S17
Rows     : 34
Columns  : 16370
Duplicates : 0
Missing Cells : 555445

NUMERIC SUMMARY

                count  mean  std  min  25%  50%  75%  max
unnamed: 11887    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11889    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11890    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11891    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11892    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11893    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11894    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11895    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11896    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11897    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11898    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11899    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11900    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11901    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11902    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11903    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11905    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11906    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11907    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11908    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11909    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11910    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11911    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11912    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11913    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11914    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11915    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11916    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11917    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11918    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11919    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11921    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11922    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11923    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11924    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11925    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11926    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11927    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11928    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11929    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11930    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11931    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11932    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11933    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11934    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11935    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11937    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11938    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11939    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11940    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11941    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11942    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11943    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11944    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11945    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11946    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11947    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11948    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11949    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11950    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11951    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11953    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11954    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11955    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11956    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11957    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11958    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11959    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11960    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11961    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11962    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11963    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11964    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11965    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11966    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11967    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11969    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11970    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11971    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11972    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11973    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11974    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11975    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11976    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11977    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11978    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11979    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11980    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11981    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11982    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11983    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11985    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11986    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11987    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11988    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11989    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11990    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11991    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11992    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11993    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11994    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11995    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11996    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11997    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11998    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11999    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12001    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12002    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12003    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12004    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12005    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12006    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12007    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12008    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12009    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12010    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12011    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12012    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12013    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12014    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12015    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12017    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12018    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12019    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12020    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12021    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12022    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12023    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12024    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12025    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12026    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12027    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12028    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12029    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12030    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12031    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12033    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12034    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12035    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12036    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12037    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12038    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12039    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12040    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12041    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12042    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12043    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12044    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12045    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12046    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12047    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12049    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12050    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12051    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12052    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12053    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12054    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12055    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12056    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12057    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12058    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12059    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12060    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12061    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12062    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12063    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12065    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12066    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12067    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12068    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12069    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12070    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12071    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12072    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12073    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12074    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12075    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12076    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12077    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12078    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12079    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12081    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12082    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12083    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12084    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12085    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12086    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12087    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12088    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12089    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12090    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12091    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12092    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12093    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12094    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12095    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12097    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12098    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12099    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12100    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12101    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12102    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12103    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12104    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12105    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12106    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12107    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12108    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12109    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12110    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12111    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12113    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12114    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12115    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12116    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12117    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12118    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12119    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12120    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12121    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12122    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12123    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12124    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12125    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12126    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12127    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12129    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12130    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12131    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12132    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12133    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12134    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12135    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12136    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12137    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12138    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12139    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12140    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12141    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12142    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12143    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12145    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12146    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12147    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12148    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12149    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12150    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12151    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12152    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12153    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12154    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12155    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12156    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12157    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12158    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12159    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12161    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12162    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12163    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12164    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12165    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12166    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12167    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12168    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12169    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12170    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12171    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12172    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12173    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12174    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12175    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12177    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12178    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12179    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12180    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12181    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12182    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12183    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12184    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12185    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12186    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12187    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12188    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12189    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12190    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12191    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12193    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12194    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12195    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12196    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12197    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12198    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12199    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12200    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12201    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12202    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12203    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12204    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12205    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12206    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12207    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12209    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12210    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12211    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12212    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12213    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12214    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12215    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12216    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12217    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12218    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12219    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12220    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12221    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12222    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12223    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12225    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12226    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12227    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12228    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12229    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12230    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12231    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12232    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12233    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12234    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12235    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12236    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12237    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12238    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12239    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12241    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12242    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12243    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12244    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12245    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12246    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12247    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
